2600473148,22236524066176465,15,14,187,200,89,105,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
2600483148,22236524066176465,15,14,187,200,89,105,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
2600493148,22236524066176465,15,13,187,200,89,104,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
2600503148,22236524066176465,15,14,187,200,89,104,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
2600513148,22236524066176465,14,14,187,200,89,104,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
2600523148,22236524066176465,14,14,187,200,89,104,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
2600533148,22236524066176465,15,14,187,200,89,104,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
2617254828,22236524066176465,15,14,187,200,90,106,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
2617264828,22236524066176465,14,14,187,200,90,105,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
2617274828,22236524066176465,15,14,187,200,89,105,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
2617284828,22236524066176465,15,14,187,200,89,105,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
2617294828,22236524066176465,15,14,187,200,89,105,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
2617304828,22236524066176465,15,14,187,200,89,105,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
2634026508,22236524066176465,15,14,187,200,89,104,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
2634036508,22236524066176465,15,14,187,200,89,104,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
2634046508,22236524066176465,15,14,187,200,89,104,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
2634056508,22236524066176465,15,14,187,200,89,104,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
2634066508,22236524066176465,15,14,187,200,90,106,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
2634076508,22236524066176465,15,14,187,200,90,105,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
2634086508,22236524066176465,15,14,187,200,89,105,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
2650808188,22236524066176465,15,13,187,200,89,105,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
2650818188,22236524066176465,15,14,187,200,89,105,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
2650828188,22236524066176465,15,14,187,200,89,104,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
2650838188,22236524066176465,14,14,187,200,89,104,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
2650848188,22236524066176465,14,14,187,200,89,104,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
2650858188,22236524066176465,15,14,187,200,89,104,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
2667579868,22236524066176465,15,14,187,200,89,104,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
2667589868,22236524066176465,15,14,187,200,90,106,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
2667599868,22236524066176465,15,14,187,200,90,106,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
2667609868,22236524066176465,15,14,187,200,90,105,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
2667619868,22236524066176465,15,14,187,200,89,105,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
2667629868,22236524066176465,15,14,187,200,89,105,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
2667639868,22236524066176465,14,14,187,200,89,104,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
2684361548,22236524066176465,15,14,187,200,89,104,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
2684371548,22236524066176465,15,14,187,200,89,104,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
2684381548,22236524066176465,14,14,187,200,89,104,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
2684391548,22236524066176465,14,14,187,200,89,104,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
2684401548,22236524066176465,15,14,187,200,90,106,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
2684411548,22236524066176465,15,14,187,200,90,105,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
2701133228,22236524066176465,15,14,187,200,89,105,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
2701143228,22236524066176465,15,14,187,200,89,105,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
2701153228,22236524066176465,15,14,187,200,89,105,1341591334732496229114913662758103406583577262493591996356899897725516780070100642665608406118855822607957646022085410755936533204774597837242240467898627481507133625443867053296035097364992277818896905191211037345689226133119523474103151142952071034532398066165496764277473197808017984620323816386576481117440506382422496406766956548476215353076416713880449953455940018008400728216860510879379813950165830540549532306108776921075918543436217587730792380313795128921911150720660431204716867447198425755245824754898875943693839171709196170584969596491161859916222507114422833159509545482945820355581836057976930962104753876859908349940864861240980832880217485543133091934884542148472327449354968952565749613692494669284954681313373884001767428338663900126734327357696010298796281768377206833556661513324266485588055715470982439382740013003250744612351724051139248066644310454602391069250496923208244186906351370240
